Speed: \ Stage:,-2,-1,+0,-1 x2,+1,+2,+1 x2
1230,"+1 x2 chien-pao+, +1 x2 flutter-mane+",,,,,,
1122,"+1 x2 chien-pao=, +1 x2 flutter-mane=",,,,,,
1106,+1 x2 whimsicott+,,,,,,
1074,+1 x2 tornadus-incarnate+,,,,,,
1070,+1 x2 ogerpon+,,,,,,
1062,+1 x2 walking-wake+,,,,,,
1010,"+1 x2 whimsicott=, +1 x2 landorus-incarnate+",,,,,,
1002,"+1 x2 chi-yu+, +1 x2 entei+",,,,,,
990,+1 x2 iron-crown+,,,,,,
978,"+1 x2 urshifu-rapid-strike+, +1 x2 tornadus-incarnate=, +1 x2 urshifu-single-strike+",,,,,,
974,+1 x2 ogerpon=,,,,,,
966,+1 x2 walking-wake=,,,,,,
942,+1 x2 landorus-therian+,,,,,,
923,,"+1 x2 chien-pao+, +1 x2 flutter-mane+",,,,,
918,+1 x2 landorus-incarnate=,,,,,,
914,"+1 x2 chi-yu=, +1 x2 entei=",,,,,,
902,"+1 x2 rillaboom+, +1 x2 iron-crown=, +1 x2 indeedee-female+, +1 x2 archaludon+",,,,,,
894,"+1 x2 urshifu-single-strike=, +1 x2 urshifu-rapid-strike=, +1 x2 gholdengo+",,,,,,
870,+1 x2 dragonite+,,,,,,
858,+1 x2 landorus-therian=,,,,,,
842,,"+1 x2 chien-pao=, +1 x2 flutter-mane=",,,,,
834,+1 x2 raging-bolt+,,,,,,
830,,+1 x2 whimsicott+,,,,,
822,"+2 flutter-mane+, +1 x2 rillaboom=, +1 x2 indeedee-female=, +2 chien-pao+, +1 x2 archaludon=",,,,,,
818,+1 x2 gholdengo=,,,,,,
806,,+1 x2 tornadus-incarnate+,,,,,
803,,+1 x2 ogerpon+,,,,,
797,,+1 x2 walking-wake+,,,,,
794,+1 x2 dragonite=,,,,,,
762,+1 x2 raging-bolt=,,,,,,
758,,"+1 x2 whimsicott=, +1 x2 landorus-incarnate+",,,,,
752,,"+1 x2 chi-yu+, +1 x2 entei+",,,,,
750,"+2 flutter-mane=, +2 chien-pao=",,,,,,
743,,+1 x2 iron-crown+,,,,,
738,"+2 whimsicott+, +1 x2 incineroar+, +1 x2 farigiraf+",,,,,,
734,,"+1 x2 urshifu-rapid-strike+, +1 x2 tornadus-incarnate=, +1 x2 urshifu-single-strike+",,,,,
731,,+1 x2 ogerpon=,,,,,
725,,+1 x2 walking-wake=,,,,,
718,+2 tornadus-incarnate+,,,,,,
714,+2 ogerpon+,,,,,,
710,+2 walking-wake+,,,,,,
707,,+1 x2 landorus-therian+,,,,,
689,,+1 x2 landorus-incarnate=,,,,,
686,,"+1 x2 chi-yu=, +1 x2 entei=",,,,,
677,,"+1 x2 rillaboom+, +1 x2 iron-crown=, +1 x2 indeedee-female+, +1 x2 archaludon+",,,,,
674,"+1 x2 kingambit+, +1 x2 incineroar=, +2 whimsicott=, +1 x2 farigiraf=, +1 x2 iron-hands+, +2 landorus-incarnate+",,,,,,
671,,"+1 x2 urshifu-single-strike=, +1 x2 urshifu-rapid-strike=, +1 x2 gholdengo+",,,,,
670,"+2 chi-yu+, +2 entei+",,,,,,
662,+2 iron-crown+,,,,,,
654,"+2 urshifu-single-strike+, +2 urshifu-rapid-strike+, +2 tornadus-incarnate=",,,,,,
653,,+1 x2 dragonite+,,,,,
650,+2 ogerpon=,,,,,,
646,+2 walking-wake=,,,,,,
644,,+1 x2 landorus-therian=,,,,,
630,+2 landorus-therian+,,,,,,
626,,+1 x2 raging-bolt+,,,,,
617,,"+2 flutter-mane+, +1 x2 rillaboom=, +1 x2 indeedee-female=, +2 chien-pao+, +1 x2 archaludon=",,,,,
616,"+1 chien-pao+, +1 flutter-mane+",,,,,,
615,,,"+1 x2 chien-pao+, +1 x2 flutter-mane+",,,,
614,"+1 x2 iron-hands=, +2 landorus-incarnate=, +1 x2 kingambit=",+1 x2 gholdengo=,,,,,
610,"+2 entei=, +2 chi-yu=",,,,,,
602,"+2 rillaboom+, +2 iron-crown=, +2 indeedee-female+, +2 archaludon+",,,,,,
598,"+2 urshifu-single-strike=, +2 urshifu-rapid-strike=, +2 gholdengo+",,,,,,
596,,+1 x2 dragonite=,,,,,
582,+2 dragonite+,,,,,,
574,+2 landorus-therian=,,,,,,
572,,+1 x2 raging-bolt=,,,,,
563,,"+2 flutter-mane=, +2 chien-pao=",,,,,
562,"+1 flutter-mane=, +1 chien-pao=",,,,,,
561,,,"+1 x2 chien-pao=, +1 x2 flutter-mane=",,,,
558,+2 raging-bolt+,,,,,,
554,+1 whimsicott+,"+2 whimsicott+, +1 x2 incineroar+, +1 x2 farigiraf+",,,,,
553,,,+1 x2 whimsicott+,,,,
550,"+2 archaludon=, +2 rillaboom=, +2 indeedee-female=",,,,,,
546,"+2 gholdengo=, -1 x2 chien-pao+, -1 x2 flutter-mane+",,,,,,
542,+1 x2 amoonguss+,,,,,,
539,,+2 tornadus-incarnate+,,,,,
538,+1 tornadus-incarnate+,,,,,,
537,,,+1 x2 tornadus-incarnate+,,,,
536,+1 ogerpon+,+2 ogerpon+,,,,,
535,,,+1 x2 ogerpon+,,,,
533,,+2 walking-wake+,,,,,
532,+1 walking-wake+,,,,,,
531,,,+1 x2 walking-wake+,,,,
530,+2 dragonite=,,,,,,
510,+2 raging-bolt=,,,,,,
506,"+1 whimsicott=, +1 landorus-incarnate+","+1 x2 kingambit+, +1 x2 incineroar=, +2 whimsicott=, +1 x2 farigiraf=, +1 x2 iron-hands+, +2 landorus-incarnate+",,,,,
505,,,"+1 x2 whimsicott=, +1 x2 landorus-incarnate+",,,,
503,,"+2 chi-yu+, +2 entei+",,,,,
502,"+1 chi-yu+, +1 entei+",,,,,,
501,,,"+1 x2 chi-yu+, +1 x2 entei+",,,,
498,"-1 x2 chien-pao=, -1 x2 flutter-mane=",,,,,,
497,,+2 iron-crown+,,,,,
496,+1 iron-crown+,,,,,,
495,,,+1 x2 iron-crown+,,,,
494,"+1 x2 amoonguss=, +2 farigiraf+, +2 incineroar+",,,,,,
491,,"+2 urshifu-single-strike+, +2 urshifu-rapid-strike+, +2 tornadus-incarnate=",,,,,
490,"+1 urshifu-rapid-strike+, +1 urshifu-single-strike+, +1 tornadus-incarnate=, -1 x2 whimsicott+",,,,,,
489,,,"+1 x2 urshifu-rapid-strike+, +1 x2 tornadus-incarnate=, +1 x2 urshifu-single-strike+",,,,
488,+1 ogerpon=,+2 ogerpon=,,,,,
487,,,+1 x2 ogerpon=,,,,
485,,+2 walking-wake=,,,,,
484,+1 walking-wake=,,,,,,
483,,,+1 x2 walking-wake=,,,,
478,-1 x2 tornadus-incarnate+,,,,,,
474,"+1 x2 torkoal+, -1 x2 ogerpon+, -1 x2 walking-wake+",,,,,,
473,,+2 landorus-therian+,,,,,
472,+1 landorus-therian+,,,,,,
471,,,+1 x2 landorus-therian+,,,,
462,,"+1 chien-pao+, +1 flutter-mane+",,"+1 x2 chien-pao+, +1 x2 flutter-mane+",,,
461,,"+1 x2 iron-hands=, +2 landorus-incarnate=, +1 x2 kingambit=",,,,,
460,+1 landorus-incarnate=,,,,,,
459,,,+1 x2 landorus-incarnate=,,,,
